text,options,label,pronoun,pronoun_loc
"['Міські', 'чиновники', 'не', 'видали', 'протестувальникам', 'дозвіл', ',', 'бо', 'вони', 'боялися', 'насилля', '.']","[['міські', 'чиновники'], ['протестувальники']]",0,вони,8
"['Міські', 'чиновники', 'не', 'видали', 'протестувальникам', 'дозвіл', ',', 'бо', 'вони', 'відстоювали', 'насилля', '.']","[['міські', 'чиновники'], ['протестувальники']]",1,вони,8
"['Нагорода', 'не', 'поміщається', 'у', 'валізу', ',', 'бо', 'вона', 'занадто', 'велика', '.']","[['нагорода'], ['валіза']]",0,вона,7
"['Нагорода', 'не', 'поміщається', 'у', 'валізу', ',', 'бо', 'вона', 'занадто', 'мала', '.']","[['нагорода'], ['валіза']]",1,вона,7
"['Катерина', 'була', 'дуже', 'вдячна', 'Галині', 'за', 'допомогу', ',', 'яку', 'вона', 'отримала', '.']","[['Катерина'], ['Галина']]",0,вона,9
"['Катерина', 'була', 'дуже', 'вдячна', 'Галині', 'за', 'допомогу', ',', 'яку', 'вона', 'надала', '.']","[['Катерина'], ['Галина']]",1,вона,9
"['Павло', 'спробував', 'додзвонитися', 'до', 'Георгія', ',', 'але', 'він', 'не', 'досяг', 'успіху', '.']","[['Павло'], ['Георгій']]",0,він,7
"['Павло', 'спробував', 'додзвонитися', 'до', 'Георгія', ',', 'але', 'він', 'не', 'був', 'доступним', '.']","[['Павло'], ['Георгій']]",1,він,7
"['Адвокат', 'поставив', 'свідкові', 'запитання', ',', 'проте', 'він', 'відмовився', 'його', 'повторити', '.']","[['адвокат'], ['свідок']]",0,він,6
"['Адвокат', 'поставив', 'свідкові', 'запитання', ',', 'проте', 'він', 'відмовився', 'дати', 'на', 'нього', 'відповідь', '.']","[['адвокат'], ['свідок']]",1,він,6
"['Машина', 'доставки', 'промчала', 'повз', 'вантажівку', ',', 'бо', 'вона', 'рухалась', 'вкрай', 'швидко', '.']","[['машина', 'доставки'], ['вантажівка']]",0,вона,7
"['Машина', 'доставки', 'промчала', 'повз', 'вантажівку', ',', 'бо', 'вона', 'рухалась', 'вкрай', 'повільно', '.']","[['машина', 'доставки'], ['вантажівка']]",1,вона,7
"['Андрій', 'почувався', 'піднесеним', ',', 'коли', 'його', 'давній', 'суперник', 'Віталій', 'оголосив', ',', 'що', 'він', 'став', 'переможцем', 'змагання', '.']","[['Андрій'], ['Віталій']]",0,він,12
"['Андрій', 'почувався', 'розчавленим', ',', 'коли', 'його', 'давній', 'суперник', 'Віталій', 'оголосив', ',', 'що', 'він', 'став', 'переможцем', 'змагання', '.']","[['Андрій'], ['Віталій']]",1,він,12
"['Чоловік', 'не', 'міг', 'підняти', 'свого', 'сина', ',', 'бо', 'він', 'був', 'надто', 'слабким', '.']","[['чоловік'], ['син']]",0,він,8
"['Чоловік', 'не', 'міг', 'підняти', 'свого', 'сина', ',', 'бо', 'він', 'був', 'надто', 'важким', '.']","[['чоловік'], ['син']]",1,він,8
"['Величезний', 'молот', 'розбив', 'стіл', ',', 'бо', 'він', 'був', 'зроблений', 'зі', 'сталі', '.']","[['молот'], ['стіл']]",0,він,6
"['Величезний', 'молот', 'розбив', 'стіл', ',', 'бо', 'він', 'був', 'зроблений', 'із', 'пінопласту', '.']","[['молот'], ['стіл']]",1,він,6
"['Петро', 'не', 'бачив', 'сцени', ',', 'коли', 'Іван', 'стояв', 'попереду', ',', 'бо', 'він', 'досить', 'низького', 'зросту', '.']","[['Петро'], ['Іван']]",0,він,11
"['Петро', 'не', 'бачив', 'сцени', ',', 'коли', 'Іван', 'стояв', 'попереду', ',', 'бо', 'він', 'досить', 'високого', 'зросту', '.']","[['Петро'], ['Іван']]",1,він,11
"['Денис', 'кинув', 'свій', 'шкільний', 'рюкзак', 'униз', 'Василю', ',', 'коли', 'він', 'дістався', 'верху', 'сходів', '.']","[['Денис'], ['Василь']]",0,він,9
"['Денис', 'кинув', 'свій', 'шкільний', 'рюкзак', 'униз', 'Василю', ',', 'коли', 'він', 'дістався', 'низу', 'сходів', '.']","[['Денис'], ['Василь']]",1,він,9
"['Хоча', 'вони', 'бігли', 'приблизно', 'з', 'однаковою', 'швидкістю', ',', 'Анна', 'перемогла', 'Марію', ',', 'бо', 'вона', 'дуже', 'добре', 'стартувала', '.']","[['Анна'], ['Марія']]",0,вона,13
"['Хоча', 'вони', 'бігли', 'приблизно', 'з', 'однаковою', 'швидкістю', ',', 'Анна', 'перемогла', 'Марію', ',', 'бо', 'вона', 'дуже', 'погано', 'стартувала', '.']","[['Анна'], ['Марія']]",1,вона,13
"['Скульптура', 'скотилася', 'з', 'полиці', ',', 'бо', 'вона', 'не', 'була', 'зафіксована', '.']","[['скульптура'], ['полиця']]",0,вона,6
"['Скульптура', 'скотилася', 'з', 'полиці', ',', 'бо', 'вона', 'не', 'була', 'рівною', '.']","[['скульптура'], ['полиця']]",1,вона,6
"['Малюнок', 'Влада', 'висів', 'якраз', 'над', 'малюнком', 'Галі', ',', 'і', 'він', 'мав', 'значно', 'кращий', 'вигляд', 'поряд', 'зі', 'ще', 'одним', 'знизу', '.']","[['малюнок', 'Влада'], ['малюнок', 'Галі']]",0,він,9
"['Малюнок', 'Влада', 'висів', 'якраз', 'над', 'малюнком', 'Галі', ',', 'і', 'він', 'мав', 'значно', 'кращий', 'вигляд', 'поряд', 'зі', 'ще', 'одним', 'згори', '.']","[['малюнок', 'Влада'], ['малюнок', 'Галі']]",1,він,9
"['Анна', 'впоралася', 'із', 'тестом', 'значно', 'краще', ',', 'ніж', 'її', 'подруга', 'Людмила', ',', 'адже', 'вона', 'так', 'старанно', 'вчилася', '.']","[['Анна'], ['Людмила']]",0,вона,13
"['Анна', 'впоралася', 'із', 'тестом', 'значно', 'гірше', ',', 'ніж', 'її', 'подруга', 'Людмила', ',', 'адже', 'вона', 'так', 'старанно', 'вчилася', '.']","[['Анна'], ['Людмила']]",1,вона,13
"['Пожежники', 'прибули', 'після', 'працівників', 'поліції', ',', 'бо', 'вони', 'їхали', 'здалека', '.']","[['пожежники'], ['працівники', 'поліції']]",0,вони,7
"['Пожежники', 'прибули', 'перед', 'працівниками', 'поліції', ',', 'бо', 'вони', 'їхали', 'здалека', '.']","[['пожежники'], ['працівники', 'поліції']]",1,вони,7
"['Андрій', 'засмутився', 'через', 'Костю', ',', 'бо', 'мʼясорубка', ',', 'яку', 'він', 'у', 'нього', 'купив', ',', 'не', 'працювала', '.']","[['Андрій'], ['Костя']]",0,він,9
"['Андрій', 'засмутився', 'через', 'Костю', ',', 'бо', 'мʼясорубка', ',', 'яку', 'він', 'йому', 'продав', ',', 'не', 'працювала', '.']","[['Андрій'], ['Костя']]",1,він,9
"['Назар', 'накричав', 'на', 'Колю', ',', 'бо', 'він', 'був', 'вкрай', 'засмучений', '.']","[['Назар'], ['Коля']]",0,він,6
"['Назар', 'втішив', 'Колю', ',', 'бо', 'він', 'був', 'вкрай', 'засмучений', '.']","[['Назар'], ['Коля']]",1,він,5
"['Мішок', 'картоплі', 'поклали', 'на', 'мішок', 'борошна', ',', 'тож', 'його', 'довелося', 'перемістити', 'першим', '.']","[['мішок', 'картоплі'], ['мішок', 'борошна']]",0,його,8
"['Мішок', 'картоплі', 'поклали', 'під', 'мішок', 'борошна', ',', 'тож', 'його', 'довелося', 'перемістити', 'першим', '.']","[['мішок', 'картоплі'], ['мішок', 'борошна']]",1,його,8
"['Петро', 'заздрить', 'Мирону', ',', 'хоча', 'він', 'досяг', 'великого', 'успіху', '.']","[['Петро'], ['Мирон']]",0,він,5
"['Петро', 'заздрить', 'Мирону', ',', 'адже', 'він', 'досяг', 'великого', 'успіху', '.']","[['Петро'], ['Мирон']]",1,він,5
"['Старші', 'студенти', 'знущалися', 'з', 'молодших', ',', 'тож', 'ми', 'їх', 'покарали', '.']","[['старші', 'студенти'], ['молодші', 'студенти']]",0,їх,8
"['Старші', 'студенти', 'знущалися', 'з', 'молодших', ',', 'тож', 'ми', 'їх', 'врятували', '.']","[['старші', 'студенти'], ['молодші', 'студенти']]",1,їх,8
"['Я', 'лив', 'воду', 'з', 'пляшки', 'у', 'склянку', ',', 'аж', 'поки', 'вона', 'не', 'наповнилася', '.']","[['пляшка'], ['склянка']]",0,вона,10
"['Я', 'лив', 'воду', 'з', 'пляшки', 'у', 'склянку', ',', 'аж', 'поки', 'вона', 'не', 'спорожніла', '.']","[['пляшка'], ['склянка']]",1,вона,10
"['Світлана', 'знає', 'все', 'про', 'негаразди', 'Анни', ',', 'бо', 'вона', 'допитлива', '.']","[['Світлана'], ['Анна']]",0,вона,8
"['Світлана', 'знає', 'все', 'про', 'негаразди', 'Анни', ',', 'бо', 'вона', 'язиката', '.']","[['Світлана'], ['Анна']]",1,вона,8
"['Семен', 'пояснив', 'свою', 'теорію', 'Маркові', ',', 'але', 'він', 'не', 'зумів', 'його', 'переконати', '.']","[['Семен'], ['Марк']]",0,він,7
"['Семен', 'пояснив', 'свою', 'теорію', 'Маркові', ',', 'але', 'він', 'не', 'зумів', 'його', 'зрозуміти', '.']","[['Семен'], ['Марк']]",1,він,7
"['Світлана', 'знала', ',', 'що', 'син', 'Анни', 'потрапив', 'у', 'ДТП', ',', 'тож', 'вона', 'розповіла', 'їй', 'про', 'це', '.']","[['Світлана'], ['Анна']]",0,вона,11
"['Світлана', 'знала', ',', 'що', 'син', 'Анни', 'потрапив', 'у', 'ДТП', ',', 'бо', 'вона', 'розповіла', 'їй', 'про', 'це', '.']","[['Світлана'], ['Анна']]",1,вона,11
"['Дядько', 'Максима', 'досі', 'може', 'перемогти', 'його', 'в', 'теніс', ',', 'хоча', 'він', 'на', 'тридцять', 'років', 'молодший', '.']","[['Максим'], ['дядько', 'Максима']]",0,він,10
"['Дядько', 'Максима', 'досі', 'може', 'перемогти', 'його', 'в', 'теніс', ',', 'хоча', 'він', 'на', 'тридцять', 'років', 'старший', '.']","[['Максим'], ['дядько', 'Максима']]",1,він,10
"['На', 'малюнку', 'у', 'вітальні', 'Марка', 'зображений', 'дуб', '.', 'Він', 'знаходиться', 'праворуч', 'від', 'книжкової', 'шафи', '.']","[['малюнок'], ['дуб']]",0,Він,8
"['На', 'малюнку', 'у', 'вітальні', 'Марка', 'зображений', 'дуб', '.', 'Він', 'знаходиться', 'праворуч', 'від', 'будинку', '.']","[['малюнок'], ['дуб']]",1,Він,8
"['У', 'стіні', 'є', 'дірка', '.', 'Крізь', 'неї', 'можна', 'побачити', 'сад', '.']","[['дірка'], ['стіна']]",0,неї,6
"['У', 'стіні', 'є', 'дірка', '.', 'За', 'нею', 'можна', 'побачити', 'сад', '.']","[['дірка'], ['стіна']]",1,нею,6
"['Зливний', 'отвір', 'забитий', 'волоссям', '.', 'Його', 'потрібно', 'прочистити', '.']","[['зливний', 'отвір'], ['волосся']]",0,Його,5
"['Зливний', 'отвір', 'забитий', 'волоссям', '.', 'Його', 'потрібно', 'позбутися', '.']","[['зливний', 'отвір'], ['волосся']]",1,Його,5
"['Моя', 'зустріч', 'почалася', 'о', 'четвертій', 'годині', ',', 'і', 'я', 'мусив', 'встигнути', 'на', 'маршрутку', 'о', 'четвертій', 'тридцять', ',', 'тож', 'часу', 'було', 'обмаль', '.', 'На', 'щастя', ',', 'вона', 'була', 'короткою', ',', 'тож', 'все', 'вийшло', '.']","[['зустріч'], ['маршрутка']]",0,вона,25
"['Моя', 'зустріч', 'почалася', 'о', 'четвертій', 'годині', ',', 'і', 'я', 'мусив', 'встигнути', 'на', 'маршрутку', 'о', 'четвертій', 'тридцять', ',', 'тож', 'часу', 'було', 'обмаль', '.', 'На', 'щастя', ',', 'вона', 'запізнилася', ',', 'тож', 'все', 'вийшло', '.']","[['зустріч'], ['маршрутка']]",1,вона,25
"['Поміж', 'мною', 'і', 'сценою', 'є', 'колона', ',', 'і', 'я', 'не', 'бачу', 'з-за', 'неї', '.']","[['колона'], ['сцена']]",0,неї,12
"['Поміж', 'мною', 'і', 'сценою', 'є', 'колона', ',', 'і', 'я', 'не', 'бачу', 'її', '.']","[['колона'], ['сцена']]",1,її,11
"['Почали', 'транслювати', 'оголошення', ',', 'але', 'приїхав', 'поїзд', 'метро', ',', 'і', 'мені', 'не', 'вдалося', 'його', 'розчути', '.']","[['оголошення'], ['поїзд', 'метро']]",0,його,13
"['Почали', 'транслювати', 'оголошення', ',', 'але', 'приїхав', 'поїзд', 'метро', ',', 'і', 'мені', 'не', 'вдалося', 'через', 'нього', 'розчути', '.']","[['оголошення'], ['поїзд', 'метро']]",1,нього,14
"['Посеред', 'концерту', 'просто', 'неба', 'пішов', 'дощ', ',', 'але', 'він', 'тривав', 'аж', 'до', '10', '.']","[['концерт'], ['дощ']]",0,він,8
"['Посеред', 'концерту', 'просто', 'неба', 'пішов', 'дощ', ',', 'і', 'він', 'тривав', 'аж', 'до', '10', '.']","[['концерт'], ['дощ']]",1,він,8
"['Я', 'використав', 'стару', 'ганчірку', ',', 'щоб', 'протерти', 'ложку', ',', 'а', 'тоді', 'кинув', 'її', 'у', 'сміття', '.']","[['ганчірка'], ['ложка']]",0,її,12
"['Я', 'використав', 'стару', 'ганчірку', ',', 'щоб', 'протерти', 'ложку', ',', 'а', 'тоді', 'кинув', 'її', 'у', 'шухляду', '.']","[['ганчірка'], ['ложка']]",1,її,12
"['Анна', 'спитала', 'у', 'Марії', ',', 'коли', 'зачиняється', 'бібліотека', ',', 'бо', 'вона', 'забула', '.']","[['Анна'], ['Марія']]",0,вона,10
"['Анна', 'спитала', 'у', 'Марії', ',', 'коли', 'зачиняється', 'бібліотека', ',', 'але', 'вона', 'забула', '.']","[['Анна'], ['Марія']]",1,вона,10
"['Я', 'вийняв', 'пляшку', 'води', 'з', 'сумки', ',', 'щоб', 'вона', 'стала', 'в', 'пригоді', '.']","[['пляшка'], ['сумка']]",0,вона,8
"['Я', 'вийняв', 'пляшку', 'води', 'з', 'сумки', ',', 'щоб', 'вона', 'полегшала', '.']","[['пляшка'], ['сумка']]",1,вона,8
"['Я', 'не', 'міг', 'поставити', 'вазу', 'на', 'полицю', ',', 'бо', 'вона', 'була', 'занадто', 'висока', '.']","[['ваза'], ['полиця']]",0,вона,9
"['Я', 'не', 'міг', 'поставити', 'вазу', 'на', 'полицю', ',', 'бо', 'вона', 'була', 'занадто', 'високо', '.']","[['ваза'], ['полиця']]",1,вона,9
"['Я', 'впевнений', ',', 'що', 'ця', 'будівля', 'буде', 'на', 'моїй', 'карті', ';', 'вона', 'дуже', 'хороша', '.']","[['карта'], ['будівля']]",0,вона,11
"['Я', 'впевнений', ',', 'що', 'ця', 'будівля', 'буде', 'на', 'моїй', 'карті', ';', 'вона', 'дуже', 'відома', '.']","[['карта'], ['будівля']]",1,вона,11
"['Богдан', 'заплатив', 'за', 'навчання', 'Дмитра', 'у', 'коледжі', '.', 'Він', 'дуже', 'щедрий', '.']","[['Богдан'], ['Дмитро']]",0,Він,8
"['Богдан', 'заплатив', 'за', 'навчання', 'Дмитра', 'у', 'коледжі', '.', 'Він', 'дуже', 'вдячний', '.']","[['Богдан'], ['Дмитро']]",1,Він,8
"['Богдан', 'заплатив', 'за', 'навчання', 'Дмитра', 'у', 'коледжі', ',', 'але', 'тепер', 'Дмитро', 'вдає', ',', 'наче', 'цього', 'не', 'було', '.', 'Він', 'дуже', 'ображений', '.']","[['Богдан'], ['Дмитро']]",0,Він,18
"['Богдан', 'заплатив', 'за', 'навчання', 'Дмитра', 'у', 'коледжі', ',', 'але', 'тепер', 'Дмитро', 'вдає', ',', 'наче', 'цього', 'не', 'було', '.', 'Він', 'дуже', 'невдячний', '.']","[['Богдан'], ['Дмитро']]",1,Він,18
"['Богдан', 'грав', 'у', 'карти', 'з', 'Адамом', 'і', 'мав', 'велику', 'перевагу', '.', 'Якби', 'Адамові', 'не', 'пощастило', ',', 'він', 'би', 'виграв', '.']","[['Богдан'], ['Адам']]",0,він,16
"['Богдан', 'грав', 'у', 'карти', 'з', 'Адамом', 'і', 'мав', 'велику', 'перевагу', '.', 'Якби', 'Адамові', 'не', 'пощастило', ',', 'він', 'би', 'програв', '.']","[['Богдан'], ['Адам']]",1,він,16
"['Адам', 'не', 'може', 'піти', 'з', 'роботи', ',', 'поки', 'Богдан', 'не', 'прийде', ',', 'щоб', 'поміняти', 'його', '.', 'Якби', 'Богдан', 'вчасно', 'вийшов', 'із', 'дому', ',', 'він', 'би', 'уже', 'пішов', '.']","[['Адам'], ['Богдан']]",0,він,23
"['Адам', 'не', 'може', 'піти', 'з', 'роботи', ',', 'поки', 'Богдан', 'не', 'прийде', ',', 'щоб', 'поміняти', 'його', '.', 'Якби', 'Богдан', 'вчасно', 'вийшов', 'із', 'дому', ',', 'він', 'би', 'уже', 'прийшов', '.']","[['Адам'], ['Богдан']]",1,він,23
"['Якби', 'шахраю', 'вдалося', 'обдурити', 'Семена', ',', 'він', 'би', 'отримав', 'багато', 'грошей', '.']","[['шахрай'], ['Семен']]",0,він,6
"['Якби', 'шахраю', 'вдалося', 'обдурити', 'Семена', ',', 'він', 'би', 'втратив', 'багато', 'грошей', '.']","[['шахрай'], ['Семен']]",1,він,6
"['Кішка', 'лежала', 'біля', 'нірки', ',', 'виглядаючи', 'мишу', ',', 'але', 'вона', 'була', 'занадто', 'нетерпелива', '.']","[['кішка'], ['миша']]",0,вона,9
"['Кішка', 'лежала', 'біля', 'нірки', ',', 'виглядаючи', 'мишу', ',', 'але', 'вона', 'була', 'занадто', 'обережна', '.']","[['кішка'], ['миша']]",1,вона,9
"['Анна', 'народила', 'дівчинку', 'минулого', 'місяця', '.', 'Вона', 'надзвичайно', 'чарівна', 'жінка', '.']","[['Анна'], ['дочка', 'Анни']]",0,Вона,6
"['Анна', 'народила', 'дівчинку', 'минулого', 'місяця', '.', 'Вона', 'надзвичайно', 'чарівна', 'дитина', '.']","[['Анна'], ['дочка', 'Анни']]",1,Вона,6
"['Аліса', 'намагалася', 'завадити', 'своїй', 'дочці', 'розмовляти', 'на', 'вечірці', ';', 'ми', 'не', 'розуміли', ',', 'чому', 'вона', 'так', 'дивно', 'поводиться', '.']","[['Аліса'], ['дочка', 'Аліси']]",0,вона,14
"['Аліса', 'намагалася', 'завадити', 'своїй', 'дочці', 'гавкати', 'на', 'вечірці', ';', 'ми', 'не', 'розуміли', ',', 'чому', 'вона', 'так', 'дивно', 'поводиться', '.']","[['Аліса'], ['дочка', 'Аліси']]",1,вона,14
